strict digraph deps {
"RDWP" [style=dashed];
{rank=max; "fail"; };
{rank=max; "rts" [shape=box]; };
"Cabal" -> "array";
"Cabal" -> "base";
"Cabal" -> "binary";
"Cabal" -> "bytestring";
"Cabal" -> "containers";
"Cabal" -> "deepseq";
"Cabal" -> "directory";
"Cabal" -> "filepath";
"Cabal" -> "mtl";
"Cabal" -> "parsec";
"Cabal" -> "pretty";
"Cabal" -> "process";
"Cabal" -> "text";
"Cabal" -> "time";
"Cabal" -> "transformers";
"Cabal" -> "unix";
"MemoTrie" -> "base";
"MemoTrie" -> "newtype-generics";
"RDWP" -> "base";
"RDWP" -> "bytestring";
"RDWP" -> "containers";
"RDWP" -> "file-embed";
"RDWP" -> "ghcjs-dom";
"RDWP" -> "jsaddle";
"RDWP" -> "matrix";
"RDWP" -> "mtl";
"RDWP" -> "parsec";
"RDWP" -> "random";
"RDWP" -> "raw-strings-qq";
"RDWP" -> "reflex";
"RDWP" -> "reflex-dom";
"RDWP" -> "safe";
"RDWP" -> "text";
"RDWP" -> "time";
"StateVar" -> "base";
"StateVar" -> "stm";
"StateVar" -> "transformers";
"adjunctions" -> "array";
"adjunctions" -> "base";
"adjunctions" -> "comonad";
"adjunctions" -> "containers";
"adjunctions" -> "contravariant";
"adjunctions" -> "distributive";
"adjunctions" -> "free";
"adjunctions" -> "mtl";
"adjunctions" -> "profunctors";
"adjunctions" -> "semigroupoids";
"adjunctions" -> "semigroups";
"adjunctions" -> "tagged";
"adjunctions" -> "transformers";
"adjunctions" -> "transformers-compat";
"adjunctions" -> "void";
"aeson" -> "attoparsec";
"aeson" -> "base";
"aeson" -> "base-compat-batteries";
"aeson" -> "bytestring";
"aeson" -> "containers";
"aeson" -> "data-fix";
"aeson" -> "deepseq";
"aeson" -> "dlist";
"aeson" -> "ghc-prim";
"aeson" -> "hashable";
"aeson" -> "primitive";
"aeson" -> "scientific";
"aeson" -> "strict";
"aeson" -> "tagged";
"aeson" -> "template-haskell";
"aeson" -> "text";
"aeson" -> "th-abstraction";
"aeson" -> "these";
"aeson" -> "time";
"aeson" -> "time-compat";
"aeson" -> "unordered-containers";
"aeson" -> "uuid-types";
"aeson" -> "vector";
"array" -> "base";
"assoc" -> "base";
"assoc" -> "bifunctors";
"assoc" -> "tagged";
"attoparsec" -> "array";
"attoparsec" -> "base";
"attoparsec" -> "bytestring";
"attoparsec" -> "containers";
"attoparsec" -> "deepseq";
"attoparsec" -> "ghc-prim";
"attoparsec" -> "scientific";
"attoparsec" -> "text";
"attoparsec" -> "transformers";
"base" -> "ghc-prim";
"base" -> "integer-gmp";
"base" -> "rts";
"base-compat" -> "base";
"base-compat" -> "unix";
"base-compat-batteries" -> "base";
"base-compat-batteries" -> "base-compat";
"base-orphans" -> "base";
"base-orphans" -> "ghc-prim";
"base64-bytestring" -> "base";
"base64-bytestring" -> "bytestring";
"bifunctors" -> "base";
"bifunctors" -> "base-orphans";
"bifunctors" -> "comonad";
"bifunctors" -> "containers";
"bifunctors" -> "tagged";
"bifunctors" -> "template-haskell";
"bifunctors" -> "th-abstraction";
"bifunctors" -> "transformers";
"bimap" -> "base";
"bimap" -> "containers";
"bimap" -> "deepseq";
"bimap" -> "exceptions";
"binary" -> "array";
"binary" -> "base";
"binary" -> "bytestring";
"binary" -> "containers";
"blaze-builder" -> "base";
"blaze-builder" -> "bytestring";
"blaze-builder" -> "deepseq";
"blaze-builder" -> "ghc-prim";
"blaze-builder" -> "text";
"bytestring" -> "base";
"bytestring" -> "deepseq";
"bytestring" -> "ghc-prim";
"bytestring" -> "integer-gmp";
"cabal-doctest" -> "Cabal";
"cabal-doctest" -> "base";
"cabal-doctest" -> "directory";
"cabal-doctest" -> "filepath";
"call-stack" -> "base";
"case-insensitive" -> "base";
